[INFO] Loading via explicit file: /Users/kenwu/feynrules-current/FeynRules.m
 - FeynRules - 
Version: 2.3.49 (*29 September 2021).
Authors: A. Alloul, N. Christensen, C. Degrande, C. Duhr, B. Fuks
 
Please cite:
    - Comput.Phys.Commun.185:2250-2300,2014 (arXiv:1310.1921);
    - Comput.Phys.Commun.180:1614-1641,2009 (arXiv:0806.4194).
 
http://feynrules.phys.ucl.ac.be
 
The FeynRules palette can be opened using the command FRPalette[].
[INFO] Loading SM from: /Users/kenwu/feynrules-current/Models/SM/SM.fr
Merging model-files...
This model implementation was created by
N. D. Christensen
C. Duhr
B. Fuks
J. Reuter
C. Speckner
Model Version: 1.0
For more information, type ModelInformation[].

   - Loading particle classes.
   - Loading gauge group classes.
   - Loading parameter classes.

Model CHEIDI_gen loaded.
[INFO] Total Lagrangian: LSM + LTot
[INFO] Running FeynRules consistency checks.
HEPTAPOD-CHECK-BEGIN: hermiticity
Checking for hermiticity by calculating the Feynman rules contained in L-HC[L].
If the lagrangian is hermitian, then the number of vertices should be zero.
Starting Feynman rule calculation.
Expanding the Lagrangian...
Expanding the indices over 8 cores
Collecting the different structures that enter the vertex.
No vertices found.
0 vertices obtained.
The lagrangian is hermitian.
HEPTAPOD-CHECK-END: hermiticity
HEPTAPOD-CHECK-BEGIN: kinetic_terms
Neglecting all terms with more than 2 particles.
All kinetic terms are diagonal.
HEPTAPOD-CHECK-END: kinetic_terms
HEPTAPOD-CHECK-BEGIN: mass_spectrum
Neglecting all terms with more than 2 particles.
All mass terms are diagonal.
Getting mass spectrum.
Checking for less then 0.1% agreement with model file values.
HEPTAPOD-CHECK-END: mass_spectrum
[INFO] UFO output: /tmp/rerun_bench/v2_s1/CHEIDI_UFO  (AddDecays -> False)
 --- Universal FeynRules Output (UFO) v 1.1 ---
Starting Feynman rule calculation.
Expanding the Lagrangian...
Expanding the indices over 8 cores
Collecting the different structures that enter the vertex.
426 possible non-zero vertices have been found -> starting the computation: Dynamic[FR$FeynmanRules] / 426.
421 vertices obtained.
Flavor expansion of the vertices distributed over 8 cores: Dynamic[FR$Count1] / 421
   - Saved vertices in InterfaceRun[ 1 ].

QN::NonConserv: Warning: non quantum number conserving vertex encountered!
Quantum number Y not conserved in vertex {GpP, cPbar, sP}.

QN::NonConserv: Warning: non quantum number conserving vertex encountered!
Quantum number Y not conserved in vertex {GpP, tPbar, bP}.

QN::NonConserv: Warning: non quantum number conserving vertex encountered!

General::stop: Further output of QN::NonConserv will be suppressed during this calculation.
Quantum number Y not conserved in vertex {GpP, uPbar, dP}.
Quantum number Y not conserved in vertex {GpP, vePbar, eP}.
Quantum number Y not conserved in vertex {GpP, vmPbar, muP}.
Quantum number Y not conserved in vertex {GpP, vtPbar, taP}.
Quantum number Y not conserved in vertex {GpPbar, sPbar, cP}.
Quantum number Y not conserved in vertex {GpPbar, bPbar, tP}.
Quantum number Y not conserved in vertex {GpPbar, dPbar, uP}.
Quantum number Y not conserved in vertex {GpPbar, ePbar, veP}.
Quantum number Y not conserved in vertex {GpPbar, muPbar, vmP}.
Quantum number Y not conserved in vertex {GpPbar, taPbar, vtP}.
Quantum number Y not conserved in vertex {GpPbar, dbar, uP}.
Quantum number Y not conserved in vertex {GpPbar, sbar, cP}.
Quantum number Y not conserved in vertex {GpPbar, bbar, tP}.
Quantum number Y not conserved in vertex {GpP, ubar, dP}.
Quantum number Y not conserved in vertex {GpP, cbar, sP}.
Quantum number Y not conserved in vertex {GpP, tbar, bP}.
Quantum number Y not conserved in vertex {GpPbar, bPbar, t}.
Quantum number Y not conserved in vertex {GpPbar, dPbar, u}.
Quantum number Y not conserved in vertex {GpPbar, sPbar, c}.
Quantum number Y not conserved in vertex {Gp0, bPbar, b}.
Quantum number Y not conserved in vertex {Gp0, bPbar, d}.
Quantum number Y not conserved in vertex {Gp0, bPbar, s}.
Quantum number Y not conserved in vertex {Gp0, dPbar, b}.
Quantum number Y not conserved in vertex {Gp0, dPbar, d}.
Quantum number Y not conserved in vertex {Gp0, dPbar, s}.
Quantum number Y not conserved in vertex {Gp0, sPbar, b}.
Quantum number Y not conserved in vertex {Gp0, sPbar, d}.
Quantum number Y not conserved in vertex {Gp0, sPbar, s}.
Quantum number Y not conserved in vertex {GpPbar, ePbar, ve}.
Quantum number Y not conserved in vertex {GpPbar, muPbar, vm}.
Quantum number Y not conserved in vertex {GpPbar, taPbar, vt}.
Quantum number Y not conserved in vertex {Gp0, ePbar, e}.
Quantum number Y not conserved in vertex {Gp0, muPbar, mu}.
